DATE DE CLASSEMENT;DATE DE PUBLICATION DE L'ETABLISSEMENT;TYPOLOGIE ÉTABLISSEMENT;CLASSEMENT;CATÉGORIE;MENTION;NOM COMMERCIAL;ADRESSE;CODE POSTAL;COMMUNE;TÉLÉPHONE;COURRIEL;SITE INTERNET;TYPE DE SÉJOUR;CAPACITÉ D'ACCUEIL (PERSONNES);NOMBRE DE CHAMBRES;NOMBRE D'EMPLACEMENTS;NOMBRE D'UNITES D'HABITATION;NOMBRE DE LOGEMENTS
05/12/2012;05/12/2012;CAMPING;2 étoiles;Tourisme;0;CAMPING MUNICIPAL DE VAUCHEVRIER;RUE DE VAUCHEVRIER;37110;CHÂTEAU-RENAULT;247295443;[email];http://www.ville-chateau-renault.fr/;0;0;0;80;0;0
20/07/2012;20/07/2012;CAMPING;3 étoiles;Tourisme;0;CAMPING MUNICIPAL;31 avenue du Général De Gaulle;37140;BOURGUEIL;247978562;[email];http://www.bourgueil.fr/camping;0;0;0;87;0;0
05/11/2012;05/11/2012;CAMPING;3 étoiles;Tourisme;0;CAMPING DE BLÉRÉ PLAGE LA GÂTINE;Rue du Commandant Le Maître;37150;BLÉRÉ;954236020;[email];http://campingblereplage.com;0;0;0;155;0;0
16/05/2011;17/05/2011;CAMPING;3 étoiles;Tourisme;0;CAMPING LE MOULIN FORT;Camping Le Moulin Fort;37150;FRANCUEIL;247238622;[email];http://www.lemoulinfort.com;0;0;0;137;0;0
19/03/2013;19/03/2013;CAMPING;2 étoiles;Tourisme;0;CAMPING MUNICIPAL LA GROSSE MOTTE;9 allée Léo Lagrange;37160;DESCARTES;672001043;[email];http://www.ville-descartes.fr/index.php?page=article&id_categorieA=20&id_article=39;0;0;0;54;0;0
21/05/2013;21/05/2013;CAMPING;3 étoiles;Tourisme;0;CAMPING MUNICIPAL DU SABOT;rue du stade;37190;AZAY-LE-RIDEAU;247454272;[email];http://www.azaylerideau.fr;0;0;0;196;0;0
13/01/2012;13/01/2012;CAMPING;2 étoiles;Tourisme;0;CAMPING LES TERRASSES DE RIVARENNES;Allée des Prés Sillaults , lieu-dit Les Moriers;37190;RIVARENNES;247957012;[email];http://www.camping-les-terrasses-de-rivarennes.com;0;0;0;24;0;0
27/09/2011;27/09/2011;CAMPING;2 étoiles;Tourisme;0;MAIRIE DE VOUVRAY;Le Bec de Cisse;37210;VOUVRAY;247527048;[email];http://vouvray37.fr;0;0;0;36;0;0
07/06/2013;07/06/2013;CAMPING;4 étoiles;Tourisme;0;CAMPING DU CHÂTEAU DE LA ROLANDIÈRE;Château de La Rolandière;37220;TROGUES;247585371;[email];http://www.larolandiere.com;0;0;0;30;0;0
19/12/2011;23/03/2012;CAMPING;4 étoiles;0;0;CAMPING VILLAGE CENTER - LE PARC DES ALLAIS;LES ALLAIS;37220;TROGUES;247586060;[email];http://www.village-center.fr;0;0;0;237;0;0
27/06/2012;27/06/2012;CAMPING;3 étoiles;Tourisme;0;CAMPING LES GRANGES;Avenue de l'europe;37230;LUYNES;247557905;[email];http://www.campinglesgranges.fr;0;0;0;63;0;0
23/05/2012;25/05/2012;CAMPING;2 étoiles;Tourisme;0;CAMPING DE L'ISLETTE;23 rue de Vallières;37230;FONDETTES;247422642;[email];www.camping-de-lislette.ruedesloisirs.com;0;0;0;18;0;0
10/09/2012;10/09/2012;CAMPING;2 étoiles;Tourisme;0;CAMPING MUNICIPAL ;avenue de la gare;37240;LIGUEIL;247596044;[email];http://www.ville-ligueil.fr/;0;0;0;36;0;0
06/12/2012;06/12/2012;CAMPING;3 étoiles;Tourisme;0;CAMPING LA GRANGE ROUGE;parc de la grange rouge;37250;MONTBAZON;247260643;[email];http://www.camping-montbazon.com;0;0;0;108;0;0
12/10/2012;12/10/2012;CAMPING;3 étoiles;Tourisme;0;CAMPING LA PLAGE;Route Départementale 50;37250;VEIGNE;247349539;[email];0;0;0;0;118;0;0
07/08/2012;07/08/2012;CAMPING;3 étoiles;Tourisme;0;CAMPING LES ISLES;rue des isles;37270;VÉRETZ;247275089;[email];http://camping-tours.com;0;0;0;64;0;0
20/07/2012;20/07/2012;CAMPING;3 étoiles;Tourisme;0;CAMPING DES PEUPLIERS;route départementale 751;37270;MONTLOUIS-SUR-LOIRE;386379583;[email];0;0;0;0;83;0;0
06/12/2012;06/12/2012;CAMPING;3 étoiles;Tourisme;0;"CAMPING MUNICIPAL """"LES BORDS DE CLAISE""""";Camping municipal;37290;PREUILLY-SUR-CLAISE;247945004;[email];http://preuillysurclaise.fr;0;0;0;38;0;0
05/11/2012;05/11/2012;CAMPING;3 étoiles;Tourisme;0;CAMPING MUNICIPAL DU VAL JOYEUX;route de chinon et de bourgueil ;37330;CHÂTEAU-LA-VALLIÈRE;247240493;[email];www.campingduvaljoyeux.fr;0;0;0;52;0;0
20/10/2011;20/10/2011;CAMPING;3 étoiles;Tourisme;0;HUTTOPIA  RILLE;Lac de Rillé;37340;RILLE;247246297;[email];http://huttopia.com;0;0;0;133;0;0
30/09/2011;30/09/2011;CAMPING;2 étoiles;Loisirs;0;CLUB DU SOLEIL DE TOURAINE;Terrain de camping ;37340;CLERE LES PINS;247246231;[email];http://cstouraine.perso.sfr.fr;0;0;0;100;0;0
05/12/2012;05/12/2012;CAMPING;2 étoiles;Tourisme;0;CAMPING MUNICIPAL DU GRAND PRESSIGNY;RUE SAINT-MARTIN;37350;LE GRAND-PRESSIGNY;247949037;[email];0;0;0;0;35;0;0
05/11/2012;05/11/2012;CAMPING;2 étoiles;Tourisme;0;CAMPING LES RIOMS;LIEU-DIT LES RIOmS;37350;BARROU;2479453607;[email];www.lesrioms.com;0;0;0;24;0;0
12/05/2011;18/05/2011;CAMPING;4 étoiles;0;0;L'ARADA PARC;88 RUE DE LA BARATIERE;37360;SONZAY;247247269;[email];http://www.laradaparc.com;0;0;0;92;0;0
13/08/2012;13/08/2012;CAMPING;3 étoiles;Tourisme;0;CAMPING LA FRITILLAIRE;rue basse;37420;SAVIGNY-EN-VERON;247580379;[email];http://camping-la-fritillaire.fr/;0;0;0;95;0;0
03/08/2011;03/08/2011;CAMPING;2 étoiles;Tourisme;0;CAMPING DE LA BLARDIÈRE;Espace de la Blardière;37420;RIGNY-USSÉ;247955585;[email];http://rigny-usse.fr;0;0;0;52;0;0
24/06/2011;27/06/2011;CAMPING;4 étoiles;Tourisme;0;LES COTEAUX DU LAC;Base de loisirs;37460;CHEMILLÉ SUR INDROIS;247927783;[email];http://www.lescoteauxdulac.com;0;0;0;62;0;0
17/07/2012;17/07/2012;CAMPING;2 étoiles;Tourisme;0;CAMPING DE L'ILE AUGER;Quai Danton;37500;CHINON;247931415;[email];http://camping-chinon.com;0;0;0;233;0;0
12/10/2012;12/10/2012;CAMPING;3 étoiles;Tourisme;0;CAMPING DE LA CONFLUENCE;CAMPING DE LA CONFLUENCE ROUTE DU BRAY;37510;SAVONNIÈRES;247500025;[email];0;0;0;0;64;0;0
20/10/2011;20/10/2011;CAMPING;4 étoiles;Tourisme;0;CAMPING DE LA MIGNARDIERE;22, avenue des aubépines;37510;BALLAN-MIRÉ;247733100;[email];http://www.mignardiere.com;0;0;0;168;0;0
07/08/2012;07/08/2012;CAMPING;2 étoiles;Tourisme;0;CAMPING DE LA POTERIE;12 rue des Thomeaux;37530;MOSNES;247305090;[email];http://www.fantasyforest.fr/sejour-camping.php;0;0;0;43;0;0
20/07/2012;20/07/2012;CAMPING;3 étoiles;Tourisme;0;CAMPING LE JARDIN BOTANIQUE;9 bis rue de la rivière;37530;LIMERAY;247301350;[email];http://www.camping-jardinbotanique.com;0;0;0;70;0;0
27/06/2012;27/06/2012;CAMPING;2 étoiles;Tourisme;0;CAMPING MUNICIPAL DES PÂTIS;0;37530;NAZELLES-NÉGRON;247237171;[email];http://nazellesnegron.fr;0;0;0;64;0;0
22/04/2011;26/04/2011;CAMPING;4 étoiles;Tourisme;0;CAMPING LA CITADELLE;camping la citadelle - Av aristide Briand;37600;LOCHES;247590591;[email];http://www.lacitadelle.com;0;0;0;164;0;0
06/07/2012;06/07/2012;CAMPING;3 étoiles;Tourisme;0;CAMPING LES ACACIAS;Rue Bethe Morisot;37700;LA VILLE-AUX-DAMES;247440816;[email];http://www.camplvad.com;0;0;0;88;0;0
19/09/2011;21/09/2011;CAMPING;2 étoiles;0;0;CAMPING LA CROIX DE LA MOTTE;RUE DE LA MOTTE;37800;MARCILLY SUR VIENNE;247652038;[email];http://www.cc-saintemauredetouraine.fr;0;0;0;62;0;0
16/06/2011;16/06/2011;CAMPING;5 étoiles;Tourisme;0;PARC DE FIERBOIS;0;37800;STE CATHERINE DE FIERBOIS;247654335;[email];http://www.fierbois.com;0;0;0;420;0;0
