CATEGORIE;ETABLISSEMENT;EMAILCONTACT;SITEWEB;T‚l‚phone;Fax;CONTACT;HANDICAPS;ADRESSE;REGION;DEPARTEMENT
Office de tourisme;Office de tourisme de Chenonceaux;[email];http://www.chenonceaux-blere-tourisme.com;247239445;;M.Mialanne;"auditif ; mental ; moteur ; visuel";1 rue du Docteur Bretonneau;Centre;INDRE-ET-LOIRE
Activit‚s sportives de pleine nature;Sentier d'interpr‚tation du Louroux;[email];http://www.cg37.fr;247314731;247314271;M.Thomas;"auditif ; mental ; moteur";Etang de Louroux;Centre;INDRE-ET-LOIRE
Loisirs;Grand Th‚atre - Op‚ra de Tours;[email];http://www.operadetours.fr;247602020;247602040;M.Germain;"mental ; moteur";34 rue de la Scellerie;Centre;INDRE-ET-LOIRE
Office de tourisme;Office de tourisme de Sainte Maure de Touraine;[email];http://www.tourisme-saintemauredetouraine.fr;247656620;247340428;M.M Leroux et Moreau;"auditif ; mental ; moteur ; visuel";Les Passerelles 77 avenue G‚n‚ral de Gaulle;Centre;INDRE-ET-LOIRE
Chambre d'h“tes;Chambres d'h“tes La Sorellerie;[email];http://www.gites-touraine.com;608484458;;Mme Bertolero;"auditif ; mental ; moteur ; visuel";57 rue Saint Michel;Centre;INDRE-ET-LOIRE
H“tel-restaurant;H“tel Restaurant Le Puits Dor‚;[email];http://www.lepuitsdore.fr;247581602;247582439;M.Blanc;"auditif ; mental ; moteur ; visuel";24 Place du March‚;Centre;INDRE-ET-LOIRE
Meubl‚ de tourisme;Meubl‚ Les Auvannes;[email];http://www.gites-touraine.com;247290324;;M.Gautier;"auditif ; mental ; moteur";13bis rue des Auvannes;Centre;INDRE-ET-LOIRE
Chambre d'h“tes;Chambres d'h“tes Cathyourte;[email];http://www.yourte-en-touraine.com;247529707;;Mme Bridonneau;"auditif ; mental ; moteur ; visuel";29bis rue du Chateau de Vaux;Centre;INDRE-ET-LOIRE
Meubl‚ de tourisme;Gite de M.Fremont;[email];http://www.gites-touraine.com;247275610;247481339;M.Fremont;"auditif ; mental ; moteur";7 Basse Verrerie;Centre;INDRE-ET-LOIRE
Office de tourisme;Office de tourisme du Pays de Bourgueil;[email];http://www.ot-bourgueil.fr;247979139;247979139;Mme Moreau;"auditif ; mental ; moteur ; visuel";16 Place de l'Eglise;Centre;INDRE-ET-LOIRE
Lieu de visite;Vignoble Domaine de Noir‚;[email];http://www.domainedenoire.com;247934489;247984413;M.Manceau;"auditif ; mental ; visuel";160 rue de l'Olive;Centre;INDRE-ET-LOIRE
Meubl‚ de tourisme;Gite de groupe du Bouchelin;[email];http://www.gites-touraine.com;247275610;;Mme Moreau;"auditif ; mental ; moteur ; visuel";2 Chemin du Bouchelin;Centre;INDRE-ET-LOIRE
H‚bergement collectif;Gite de groupe Les Prairies de Noizay;[email];http://www.locagitetouraine.fr;247520114;;M.Gressier;"auditif ; mental ; moteur ; visuel";1 rue du 8 Mai 1945;Centre;INDRE-ET-LOIRE
Meubl‚ de tourisme;Gite la Gringolerie;[email];http://www.gites-touraine.fr;247293695;;Mme Camin;"auditif ; mental ; moteur ; visuel";La Gringolerie;Centre;INDRE-ET-LOIRE
Camping;Camping La Confluence;[email];http://www.campinglaconfluence.fr;247500025;;M.Lafont;"auditif ; mental ; moteur";Route du Braye;Centre;INDRE-ET-LOIRE
H“tel-restaurant;Hotel restaurant Le Relais de la Mothe;[email];http://www.relaisdelamothe.com;247914900;244845750;Mme de Rechechouard;"mental ; moteur";1 place du 11 novembre;Centre;INDRE-ET-LOIRE
H“tel;H“tel restaurant Ibis Amboise;[email];http://www.ibishotel.com;247231023;247573141;Mme Brunet Jossier;mental;Bd Saint Denis La BoitardiŠre;Centre;INDRE-ET-LOIRE
Lieu de visite;Chƒteau Royal;[email];http://www.chateau-amboise.com;247570098;247575223;M. Jean Louis Sureau;"auditif ; mental";BP 371;Centre;INDRE-ET-LOIRE
Office de tourisme;Office de Tourisme du Val d'Amboise;[email];http://www.amboise-valdeloire.com;247570928;247571435;M. G‚rard Guerlais;"auditif ; mental ; moteur ; visuel";Quai du G‚n‚ral de Gaulle BP 233;Centre;INDRE-ET-LOIRE
H“tel;H“tel de Biencourt;[email];http://www.hotelbiencourt.com;247452075;247459173;M. Fargues;"mental ; moteur";7 rue Balzac;Centre;INDRE-ET-LOIRE
Office de tourisme;Office de Tourisme d'Azay le Rideau;[email];http://www.azaylerideau-tourisme.com;247454440;247453146;Mme Carreau;"auditif ; moteur ; mental ; visuel";4 rue du Chƒteau;Centre;INDRE-ET-LOIRE
Lieu de visite;Mus‚e Maurice Dufresne;[email];http://www.musee-dufresne.com;247453618;247452862;Mme Boissoneau;"auditif ; mental ; moteur ; visuel";Moulin de Marnay;Centre;INDRE-ET-LOIRE
Restaurant;Restaurant C“t‚ Cour;[email];http://www.cotecour-azay.com;247453036;;M. Sanchez;"auditif ; mental ; moteur";19 rue Balzac;Centre;INDRE-ET-LOIRE
Lieu de visite;Vall‚e Troglodytique des GoupilliŠres;[email];http://www.troglodytedesgoupillieres.fr/;247966084;247965025;M. Louis-Marie Chardon;"auditif ; mental";Les GoupilliŠres;Centre;INDRE-ET-LOIRE
Lieu de visite;Maison des Vins et du Tourisme;[email];http://www.mdv.petitfute.com;247588617;247588642;M. Guionnet;"auditif ; visuel ; moteur ; mental";14 rue du 8 Mai 1945;Centre;INDRE-ET-LOIRE
H“tel;H“tel Le Thouarsais;;http://www.hotel-le-thouarsais.fr;247977205;;M. Bernard Caillaut;mental;10 place Hublin;Centre;INDRE-ET-LOIRE
Activit‚s sportives de pleine nature;Randonn‚es Anes Bƒt‚s;[email];http://www.loirevelonature.com;603892314;247964239;Mme Dodokal;"auditif ; visuel ; mental";Rue de la PougŠne;Centre;INDRE-ET-LOIRE
Loisirs;Bateau Promenade La Belle AdŠle;[email];http://www.bateauamarante.com;247958085;2477959257;M. Delaporte;"moteur ; mental";1 bis rue des PerriŠres;Centre;INDRE-ET-LOIRE
Meubl‚ de tourisme;GŒte rural de Mme Bruneau;[email];http://www.gites-touraine.com;247947207;247947598;Mme Bruneau;mental;B‚cheron;Centre;INDRE-ET-LOIRE
Meubl‚ de tourisme;GŒte Les Ecureuils;[email];http://www.gite-touraine.com;247453974;;Mme Laurence Le Guerroue - Barranca;"auditif ; moteur ; mental";7 chemin du Grand Vaujoin;Centre;INDRE-ET-LOIRE
Camping;Camping Les C“teaux du Lac;[email];http://www.lescoteauxdulac.com;247927783;247927295;M. Joyaut;"auditif ; moteur ; mental";;Centre;INDRE-ET-LOIRE
Meubl‚ de tourisme;Chalet PMR Parc des C“teaux;[email];http://www.coteauxdulac.com;247927783;;M. Emmanuel Dugas;"auditif ; moteur ; mental";Parc des C“teaux Base de loisirs;Centre;INDRE-ET-LOIRE
Restaurant;Restaurant Brasserie du Lac;[email];http://www.lescoteauxdulac.com;247927779;;Mme Elisabeth Dugas;"auditif ; visuel ; moteur ; mental";;Centre;INDRE-ET-LOIRE
Restaurant;Restaurant Le Moulin de Chaud‚;[email];http://www.lemoulindechaude.com;247927131;247927140;M. Villeret;"auditif ; mental ; visuel";;Centre;INDRE-ET-LOIRE
Lieu de visite;Cave touristique Baudry-Dutour;[email];http://www.baudry-dutour.fr;247930195;;M. Jean Martin Dutour;"auditif ; visuel ; moteur ; mental";Chƒteau de la Grille Route de Huismes;Centre;INDRE-ET-LOIRE
Lieu de visite;Cave touristique P&B Couly;[email];http://www.pb-couly.com;247936419;247930345;M. Bertrand Couly;"auditif ; visuel ; moteur ; mental";Rond Point des Closeaux Route de Tours;Centre;INDRE-ET-LOIRE
H“tel;H“tel Le Plantagenet;[email];http://www.hotel-plantagenet.com;247933692;247984892;Mme Carvalho;"moteur ; mental";12 place Jeanne d'Arc;Centre;INDRE-ET-LOIRE
H“tel;H“tel restaurant Le Chinon;[email];;[phone];[phone];M. Mongi Baalouch;"auditif ; visuel ; moteur ; mental";11 digue Saint Jacques;Centre;INDRE-ET-LOIRE
Lieu de visite;Itin‚raire de promenade de Chinon La Ville Fort (circuit 1);[email];http://www.ville-chinon.com;247935300;247984792;M. Jean-Pierre Duvergne;"auditif ; mental";Mairie de Chinon  Service Patrimoine et Mus‚es;Centre;INDRE-ET-LOIRE
Lieu de visite;Intin‚raire de d‚couverte Quartier Saint Etienne (circuit 2);[email];http://www.ville-chinon.com;247935300;247984792;M. Jean Pierre Duvergne;"auditif ; moteur ; mental";Mairie  Service Patrimoine et Mus‚e;Centre;INDRE-ET-LOIRE
Office de tourisme;Office de Tourisme du Pays de Chinon;[email];http://www.chinon-valdeloire.com;247931785;247939305;Mme Laigneau;"auditif ; mental ; moteur";1 place d'Hofheim BP 141;Centre;INDRE-ET-LOIRE
Restaurant;Restaurant Au Chapeau Rouge;[email];;247980808;247980808;M. Christophe Duguin;"auditif ; visuel ; moteur ; mental";49 Place du G‚n‚ral de Gaulle;Centre;INDRE-ET-LOIRE
Restaurant;Restaurant L'Oc‚anic;[email];;247934455;247933808;M. Patrick Descoubes;"auditif ; visuel ; moteur ; mental";13 rue Rabelais;Centre;INDRE-ET-LOIRE
Loisirs;Bateau Promenade Ambacia;[email];http://www.labelandre.com;247239864;247238148;M. Laurent Deprick;"auditif ; visuel ; moteur ; mental";Maison EclusiŠre BP 4;Centre;INDRE-ET-LOIRE
Restaurant;Auberge du Pont Neuf;[email];http://www.touraine-gourmande.com;247596637;247596753;M. Gellot;"auditif ; mental";7 rue Armand B‚ranger;Centre;INDRE-ET-LOIRE
Chambre d'h“tes;Chambres d'H“tes La Guib‚rine;[email];http://www.laguiberine.free.fr;247301016;;Mme Christiane B‚;"auditif ; visuel ; moteur ; mental";19 route de la Fuye La Grange du Bois;Centre;INDRE-ET-LOIRE
Restaurant;Restaurant La Doucette;[email];;247302339;;Mme Annie Desnous;"auditif ; visuel ; moteur ; mental";Route de Chenonceaux;Centre;INDRE-ET-LOIRE
Chambre d'h“tes;Chambres d'H“tes du Chƒteau de Charg‚;[email];http://www.loirevalleyretreat.com;247958981;;M. J‚r“me Field;"auditif ; visuel ; mental";2 rue de Charg‚;Centre;INDRE-ET-LOIRE
Loisirs;Biky Concept Karting Loisirs;[email];http://www.karting-tours.fr;247320913;247320913;M. Champion;"auditif ; moteur ; mental";L'Ouche Saint Martin;Centre;INDRE-ET-LOIRE
Office de tourisme;Office de Tourisme de la Touraine Sud;[email];http://www.tourainedusud.com;247949682;247949692;M. Fran‡ois-Nicolas Joannes;"auditif ; moteur";Place Savoie Villars;Centre;INDRE-ET-LOIRE
Lieu de visite;Mus‚e de la Pr‚histoire;[email];http://www.prehistoiregrandpressigny.fr;247949020;247949960;Mme Roiron;"moteur ; mental";;Centre;INDRE-ET-LOIRE
Lieu de visite;Chƒteau et jardins de contes de f‚es du Rivau;[email];http://www.chateaudurivau.com;247957747;247957846;Mme Patricia Laigneau;"moteur ; mental";Le Coudray;Centre;INDRE-ET-LOIRE
Lieu de visite;Centre Historique de La Boule de Fort - Picroboule;[email];http://www.cdc-rivegauchevienne.com/pages/picroboule.html;247958588;;M. Fouche;"auditif ; moteur ; mental";1 route de Thizay;Centre;INDRE-ET-LOIRE
Lieu de visite;Cave Domaine Dozon;[email];http://www.domaine-dozon.fr;247931767;247939593;Mme Dozon;"auditif ; visuel ; moteur ; mental";52 rue du Rouilly;Centre;INDRE-ET-LOIRE
Camping;Camping La Citadelle;[email];http://www.lacitadelle.com;247590591;247590035;M. Gilles Drouet;"auditif ; visuel ; moteur ; mental";1 rue Aristide Briand;Centre;INDRE-ET-LOIRE
Office de tourisme;Office de Tourisme du Lochois;[email];http://www.loches-tourainecotesud.com;247918282;;Mme Caroline Krier;"auditif ; moteur ; mental";Place de la Marne BP 112;Centre;INDRE-ET-LOIRE
Meubl‚ de tourisme;GŒte rural de M. et Me Fusil;[email];http://www.gites-touraine.com;"00247302455 ;0247275610 (r‚sa)";247481339;M. Fusil;"auditif ; mental";17 rue du G‚n‚ral de Gaulle;Centre;INDRE-ET-LOIRE
Lieu de visite;Maison du Souvenir;[email];http://www.maisondusouvenir.fr;247652489;247652189;MM. Eliaume et  Martin;"auditif ; mental ; moteur ; visuel";Rue de la Paix;Centre;INDRE-ET-LOIRE
H“tel;H“tel Pic Epeiche;[email];http://www.picepeiche.fr;247731971;247731972;M.Fabien Anne;"visuel ; moteur ; mental";2 rue John Ropper;Centre;INDRE-ET-LOIRE
Office de tourisme;Office de Tourisme du Val de l'Indre;[email];http://www.ot-valdelindre.com;247269787;247262242;M. Turco;"auditif ; moteur ; mental";Esplanade de la Grange Rouge RD 910;Centre;INDRE-ET-LOIRE
Lieu de visite;Espace des Producteurs de Montlouis sur Loire;[email];http://www.cave-montlouis.com;247508098;247508134;M. Chevallier;"auditif ; visuel ; moteur ; mental";2 route de Saint Aignan;Centre;INDRE-ET-LOIRE
Meubl‚ de tourisme;GŒte d'‚tape et de s‚jour Les Ecuries d'Anade;[email];http://www.anade.ffe.com;247508101;247508101;Mme Annie Berthier;mental;Rue du Clos du Houx;Centre;INDRE-ET-LOIRE
Office de tourisme;Office de Tourisme;[email];http://www.tourisme-montlouis-loire.fr;247458510;247451574;Mme V‚ronique Roy;"auditif ; moteur ; mental";4 Place Abraham Courtemanche;Centre;INDRE-ET-LOIRE
Office de tourisme;Office de Tourisme Val d'Indrois Montr‚sor;[email];http://www.tourisme-valdindrois-montresor.com;247927071;247927089;M. Robin;"moteur ; mental";43 Grande Rue;Centre;INDRE-ET-LOIRE
H“tel;H“tel Le Domaine des Th“meaux;[email];http://www.domainedesthomeaux.fr;247304014;247304332;M. Villemain;moteur;12 rue des Th“meaux;Centre;INDRE-ET-LOIRE
Loisirs;Air Touraine H‚licoptŠre;[email];http://www.airtouraine.fr;247248144;247248144;M. Fabregat;"auditif ; visuel ; mental";H‚liport de Belleville;Centre;INDRE-ET-LOIRE
Loisirs;Salle de spectacle Oesia;[email];http://www.oesia.fr;247413008;247492200;M. Galliot;"moteur ; mental";Rond-point de la ChassetiŠre RD 29 (site);Centre;INDRE-ET-LOIRE
Restaurant;Restaurant L'Arche de Meslay;[email];http://www.touraine-gourmande.com;247290007;247290404;M. Launay;"auditif ; visuel ; moteur ; mental";14 rue des Ailes;Centre;INDRE-ET-LOIRE
Lieu de visite;Centre d'interpr‚tation Espace Richelieu;[email];http://www.ville-richelieu.fr;247984870;;M. Herv‚ Novelli;"moteur ; mental";28 Grande Rue;Centre;INDRE-ET-LOIRE
Office de tourisme;Office de Tourisme du Pays de Richelieu;[email];http://www.tourisme-richelieu.com;247581362;247582986;M. Olivier Blanc;"auditif ; moteur ; mental";Place de March‚;Centre;INDRE-ET-LOIRE
R‚sidence de tourisme;R‚sidence Le Relais du Plessis;[email];http://www.relaisduplessis.com;247587550;247587599;M. Bournais;moteur;Route de Thuet La Coupure du Parc;Centre;INDRE-ET-LOIRE
Meubl‚ de tourisme;Gite de Bourgneuf;[email];http://www.gites-en-touraine.fr;247241641;247241641;M. Pascal Charpentier;"auditif ; moteur ; mental";Bourgneuf;Centre;INDRE-ET-LOIRE
Meubl‚ de tourisme;GŒte Albisia;[email];http://www.albisia.de;"00247931719 ;+44240273638";;M. Moebes;"auditif ; visuel ; moteur ; mental";2a route de la Gare;Centre;INDRE-ET-LOIRE
Chambre d'h“tes;Chambres d'h“tes les Chemins de Riviere;[email];http://www.lescheminsderiviere.fr;684679147;;Mme Beyssac;"auditif ; mental ; moteur ; visuel";24 rue de la Croix Marie;Centre;INDRE-ET-LOIRE
Loisirs;Bateau Promenade Le St Martin de Tours;[email];http://www.naviloire.com;247526888;247526392;M. Marchand;"auditif ; visuel ; moteur ; mental";56 quai de la Loire;Centre;INDRE-ET-LOIRE
Loisirs;Ponton Handipˆche de la Boire;[email];http://www.saintpierredescorps.fr;247634343;247634300;Mme Marie France Beaufils;"auditif ; visuel ; moteur ; mental";Rue du Colombier;Centre;INDRE-ET-LOIRE
Camping;Camping La Fritillaire;[email];http://www.camping-la-fritillaire.fr;247580379;247580381;M. Guionnet;"auditif ; mental ; moteur";Rue Basse;Centre;INDRE-ET-LOIRE
Lieu de visite;Ecomus‚e du V‚ron;[email];http://www.cc-veron.fr/ecomusee;247580905;247580615;Mme Michaux;"mental ; moteur";80 route de Candes;Centre;INDRE-ET-LOIRE
Chambre d'h“tes;Chambres d'h“tes Les Rosiers de Fanette;[email];http://www.lesrosiersdefanette.com;247501695;;Mme Savaton;"auditif ; moteur ; mental";25 route des Rosiers;Centre;INDRE-ET-LOIRE
Meubl‚ de tourisme;Gite La Maison d'Ardoise;[email];http://www.gites-touraine.com;247500505;;M. G‚rard Lalle;"auditif ; mental";La Maison d'Ardoise;Centre;INDRE-ET-LOIRE
Camping;Camping L'Arada Parc;[email];http://www.laradaparc.com;247247269;247247270;Mme Avril;"auditif ; moteur ; mental";Rue de la BaratiŠre;Centre;INDRE-ET-LOIRE
Meubl‚ de tourisme;GŒte de Mme Cadars;[email];;247978003;247979783;Mme Cadars;"auditif ; moteur ; mental";Les Devants de Chevrette;Centre;INDRE-ET-LOIRE
Meubl‚ de tourisme;Meubl‚ de tourisme La Poterie;[email];http://www.gites-touraine.com;247272766;247481339;M. et Mme Amarger;"auditif ; moteur";La Poterie;Centre;INDRE-ET-LOIRE
Meubl‚ de tourisme;GŒte de S‚jour Le Logis de Bau;[email];http://www.logisdebau.fr;247595953;;M. Ricou;"auditif ; mental ; moteur";Bau;Centre;INDRE-ET-LOIRE
Lieu de visite;Maison des Vins de Loire;[email];http://www.vinsdeloire.fr;247605521;;M. Jean-Pierre Gouvaze;"auditif ; moteur ; mental";25 rue du Grand March‚;Centre;INDRE-ET-LOIRE
H“tel;H“tel restaurant Ibis Tours centre Gare;[email];http://www.ibishotel.com/fr/hotel-1431-ibis-tours-centre/index.shtml;247703535;247703510;M. Sylvain Laroche;mental;1 rue Maurice Genest;Centre;INDRE-ET-LOIRE
H“tel;H“tel restaurant Mercure Tours Nord;[email];http://www.mercuretours.com;247495500;247435525;M. Cordier;moteur;11 rue de l'Aviation;Centre;INDRE-ET-LOIRE
H“tel;H“tel Ronsard;[email];http://www.hotel-ronsard.com;247052536;247660872;M. Savary;"moteur ; mental";2 rue Pimbert;Centre;INDRE-ET-LOIRE
Loisirs;Centre Dramatique R‚gional de Tours Nouvel Olympia;[email];http://www.cdrtours.fr;247645050;247201726;M. Bouillon;moteur;7 rue de Luc‚;Centre;INDRE-ET-LOIRE
Office de tourisme;Office de Tourisme de Tours Val de Loire;[email];http://www.tours-tourisme.fr;247703737;247611422;M. Patrick Lenoach;"auditif ; visuel ; moteur ; mental";78-82 rue Bernard Palissy CS 54201;Centre;INDRE-ET-LOIRE
Loisirs;Parc Kizou Aventures;[email];http://www.kizouaventures.fr;247516080;247419740;M. Coustes;"auditif ; visuel ; moteur ; mental";15 rue Arthur Rimbaud;Centre;INDRE-ET-LOIRE
Loisirs;Coop‚rative de Vannerie;[email];http://www.vannerie.com;247454303;247452749;M. Norbert Faure;"auditif ; visuel ; moteur ; mental";1 rue de la CheneillŠre;Centre;INDRE-ET-LOIRE
Lieu de visite;Mus‚e de l'Osier et de la Vannerie;[email];http://www.musee-vannerie.fr;247452319;;M. Philippe Beauvillain;"moteur ; mental";7 Place de la Mairie;Centre;INDRE-ET-LOIRE
Loisirs;Les Attelages de Villandry;[email];;"00247501560 ; 0686757624";;M. Cretault;"visuel ; mental";Les Petites RiviŠres;Centre;INDRE-ET-LOIRE
Restaurant;Auberge l'Etape Gourmande;[email];http://www.letapegourmande.com;247500860;247500660;Mme de Montferrier;"auditif ; moteur ; mental";La GiraudiŠre;Centre;INDRE-ET-LOIRE
Lieu de visite;Cave des Producteurs de Vouvray Maison du Vouvray;[email];http://www.cp-vouvray.com;247527503;247526641;M. Darragon;"auditif ; moteur ; mental";38 La Vall‚e Coquette;Centre;INDRE-ET-LOIRE
Loisirs;Parc Aquatique Natureo;[email];http://www.parc-natureo.fr;24791343455;247913459;M.Lagache;"auditif ; mental ; moteur ; visuel";1 All‚e des Lys;Centre;INDRE-ET-LOIRE
Office de tourisme;Office de tourisme de Langeais-Castelvalerie;[email];http://www.tourisme-langeais.com;247965822;;M.Taffut;"auditif ; mental ; moteur ; visuel";19 rue Thiers;Centre;INDRE-ET-LOIRE
Restaurant;Restaurant l'Ambacia;[email];http://;247232144;;M.Gautillot;"auditif ; mental ; moteur";12 Place Michel Debr‚;Centre;INDRE-ET-LOIRE
Loisirs;Ponton de pˆche - Pˆche de Monts;[email];http://www.defepeche37.fr;247265765;;M.Chataignier;"auditif ; mental ; moteur ; visuel";120 rue du Val de l'Indre;Centre;INDRE-ET-LOIRE
Office de tourisme;Office de tourisme de Vouvray;[email];http://www.tourismevouvray-valdeloire.com;247526873;;Mme Bruere;"auditif ; mental ; moteur ; visuel";12 Rue de Rabelais;Centre;INDRE-ET-LOIRE
Meubl‚ de tourisme;Meubl‚ Le Clos du Coteau;[email];http://www.perso.gites-touraine.com/leclosducoteau/;247275610;247481339;Mme Rouquette;"auditif ; mental ; visuel";4 Route Saint-Gilles;Centre;INDRE-ET-LOIRE
Meubl‚ de tourisme;Gite de groupe Pic Epeiche;[email];http://www.eco-gite-sejour-picepeiche.com;247958308;;Mme Archaimbault;"mental ; moteur ; visuel";1 Impasse de la RouillŠre;Centre;INDRE-ET-LOIRE
